PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
0BJIAOY2                 110  14      0      0      0      0
0BJIAOY21               10.5  14      0      0      0      0
0BHONGT1                 110  14      0      0      0      0
0BHONGT                  110  14      0      0      0      0
0BHONGT11               10.5  14      0      0      0      0
0BHONGT2                 110  14      0      0      0      0
0BHONGT21               10.5  14      0      0      0      0
0BHONGT3                 110  14      0      0      0      0
0BHONGT31               10.5  14      0      0      0      0
0BPANGS1                 110  14      0      0      0      0
0BPANGS                  110  14      0      0      0      0
0BPANGS11               10.5  14      0      0      0      0
0BPANGS2                 110  14      0      0      0      0
0BPANGS21               10.5  14      0      0      0      0
0BPANGS3                 110  14      0      0      0      0
0BPANGS31               10.5  14      0      0      0      0
0BBAIY1                  110  14      0      0      0      0
0BBAIY                   110  14      0      0      0      0
0BBAIY11                10.5  14      0      0      0      0
0BBAIY2                  110  14      0      0      0      0
0BBAIY21                10.5  14      0      0      0      0
0BBAIY3                  110  14      0      0      0      0
0BBAIY31                10.5  14      0      0      0      0
0BJUNK1                  110  14      0      0      0      0
0BJUNK                   110  14      0      0      0      0
0BJUNK11                10.5  14      0      0      0      0
0BJUNK2                  110  14      0      0      0      0
0BJUNK21                10.5  14      0      0      0      0
0BJUNK3                  110  14      0      0      0      0
0BJUNK31                10.5  14      0      0      0      0
0BLINGZ1                 110  14      0      0      0      0
0BLINGZ                  110  14      0      0      0      0
0BLINGZ11               10.5  14      0      0      0      0
0BLINGZ2                 110  14      0      0      0      0
0BLINGZ21               10.5  14      0      0      0      0
0BMIAOX1                 110  14      0      0      0      0
0BMIAOX                  110  14      0      0      0      0
0BMIAOXI1               10.5  14      0      0      0      0
0BMIAOX2                 110  14      0      0      0      0
0BMIAOXI2               10.5  14      0      0      0      0
0BFUHU1                  110  14      0      0      0      0
0BFUHU                   110  14      0      0      0      0
0BFUHUA1                10.5  14      0      0      0      0
0BFUHU2                  110  14      0      0      0      0
0BFUHUA2                10.5  14      0      0      0      0
0BDATON1                  21  14      0      0      0      0
0BDATON2                  21  14      0      0      0      0
0BGUIWAN31                21  14      0      0      0      0
0BTONGS1                 110  14      0      0      0      0
0BTONGS                  110  14      0      0      0      0
0BTONGS11               10.5  14      0      0      0      0
0BTONGS2                 110  14      0      0      0      0
0BTONGS21               10.5  14      0      0      0      0
0BYUANF3                 110  14      0      0      0      0
0BYUANF31               10.5  14      0      0      0      0
0BXIANGH3                110  14      0      0      0      0
0BXIANGH31              10.5  14      0      0      0      0
0BNEIWA1                 110  14      0      0      0      0
0BNEIWA                  110  14      0      0      0      0
0BNEIWAN1               10.5  14      0      0      0      0
0BNEIWA2                 110  14      0      0      0      0
0BNEIWAN2               10.5  14      0      0      0      0
0BXINGHA1                110  14      0      0      0      0
0BXINGHA                 110  14      0      0      0      0
0BXINGHAI1              10.5  14      0      0      0      0
0BXINGHA2                110  14      0      0      0      0
0BXINGHAI2              10.5  14      0      0      0      0
0BYANGFA1                110  14      0      0      0      0
0BYANGFA                 110  14      0      0      0      0
0BYANGFAN1              10.5  14      0      0      0      0
0BYANGFA2                110  14      0      0      0      0
0BYANGFAN2              10.5  14      0      0      0      0
0BNPS1                    26   1      0      0      0      0
0BNPS2                    26   1      0      0      0      0
0BBKP3                    23  15      0      0      0      0
0BBKP4                    23  15      0      0      0      0
0BBKP5                    23  15      0      0      0      0
0BBKP6                    23  15      0      0      0      0
0BCPK1                    18  15      0      0      0      0
0BCPK2                    18  15      0      0      0      0
0BCPK3                    18  15      0      0      0      0
0BCPK4                    18  15      0      0      0      0
0BCPK5                  23.5  15      0      0      0      0
0BCPK6                  23.5  15      0      0      0      0
DE(      I-Name      )(      J-Name      )( No )(  R  )(  X  )( B/2 )**** T L (        CB        )( CL )( VQP)(  C  )LIM(TCSC)(TPar)
0LBA31                BA31                   388       -1.6667          1 0  0                         0     0      0  0 0  0
0LBA32                BA32                   389       -1.6667          1 0  0                         0     0      0  0 0  0
0LBA33                BA33                   390       -1.6667          1 0  0                         0     0      0  0 0  0
0LBA34                BA34                   391       -1.6667          1 0  0                         0     0      0  0 0  0
0LBA-HLZ              BA-HLZ                 338       -.06452          2 0  0                         0     0      0  0 0  0
0LBA-HLZ50            BAOAN=                 287         .0001          2 0  0                         0     0      0  0 0  0
0LBAIYANG             PINGSHN                256 .00035 .00434 .00637  14 0  0                         0     0   1.81  0 0  0
0LBAIYANG             PINGSHN                257 .00035 .00434 .00637  14 0  0                         0     0   1.81  0 0  0
0LBAOAN               NONGYUAN               109   .001 .01049 .01851   1 0  0                         0     0  2.812  0 0  0
